xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
xx                            x
x x                           x
x  x                          x
x   x                         x
x    x                        x
x     x                       x
x      x                      x
x       x                     x
x        x                    x
x         x                   x
x          x                  x
x           x                 x
x            x                x
x             x               x
x              x              x
x               x             x
x                x            x
x                 x           x
x                  x          x
x                   x         x
x                    x        x
x                     x       x
x                      x      x
x                       x     x
x                        x    x
x                         x   x
x                          x  x
x                           x x
x                            xx
xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
